filename,width,height,class,xmin,ymin,xmax,ymax
R (1).jpg,800,600,RipenTomato,34,164,291,412
R (1).jpg,800,600,RipenTomato,307,224,619,484
R (10).jpg,800,600,RipenTomato,268,274,618,512
R (10).jpg,800,600,RipenTomato,105,189,404,429
R (10).jpg,800,600,RipenTomato,432,164,716,382
R (100).jpg,800,600,RipenTomato,436,212,790,552
R (100).jpg,800,600,RipenTomato,193,166,524,470
R (101).jpg,800,600,RipenTomato,77,26,754,566
R (102).jpg,800,600,RipenTomato,85,91,752,552
R (103).jpg,800,600,RipenTomato,138,52,470,346
R (103).jpg,800,600,RipenTomato,408,154,698,540
R (104).jpg,800,600,RipenTomato,57,51,435,509
R (104).jpg,800,600,RipenTomato,417,49,800,562
R (105).jpg,800,600,RipenTomato,80,37,336,298
R (105).jpg,800,600,RipenTomato,482,174,735,419
R (105).jpg,800,600,RipenTomato,358,379,684,569
R (106).jpg,800,600,RipenTomato,95,108,335,410
R (106).jpg,800,600,RipenTomato,414,304,647,574
R (106).jpg,800,600,RipenTomato,287,163,520,478
R (107).jpg,800,600,RipenTomato,141,154,637,464
R (108).jpg,800,600,RipenTomato,625,238,749,354
R (108).jpg,800,600,RipenTomato,74,234,251,408
R (108).jpg,800,600,RipenTomato,240,251,398,401
R (108).jpg,800,600,RipenTomato,482,416,595,524
R (108).jpg,800,600,RipenTomato,248,477,370,557
R (108).jpg,800,600,RipenTomato,360,404,467,494
R (108).jpg,800,600,RipenTomato,157,501,267,594
R (109).jpg,800,600,RipenTomato,337,56,489,251
R (109).jpg,800,600,RipenTomato,75,258,223,467
R (109).jpg,800,600,RipenTomato,143,73,311,287
R (109).jpg,800,600,RipenTomato,386,236,553,444
R (109).jpg,800,600,RipenTomato,584,209,728,396
R (109).jpg,800,600,RipenTomato,470,427,641,600
R (11).jpg,800,600,RipenTomato,67,118,566,557
R (110).jpg,800,600,RipenTomato,124,125,643,600
R (111).jpg,800,600,RipenTomato,9,10,792,590
R (112).jpg,800,600,RipenTomato,340,27,551,140
R (112).jpg,800,600,RipenTomato,249,214,436,287
R (112).jpg,800,600,RipenTomato,435,251,607,345
R (112).jpg,800,600,UnripTomato,378,525,507,590
R (112).jpg,800,600,UnripTomato,265,380,415,453
R (112).jpg,800,600,UnripTomato,479,493,604,549
R (113).jpg,800,600,RipenTomato,383,249,610,473
R (113).jpg,800,600,RipenTomato,76,81,273,285
R (113).jpg,800,600,RipenTomato,563,30,781,254
R (114).jpg,800,600,RipenTomato,148,242,316,376
R (114).jpg,800,600,RipenTomato,476,231,641,399
R (114).jpg,800,600,RipenTomato,247,116,398,256
R (114).jpg,800,600,RipenTomato,312,270,474,439
R (115).jpg,800,600,RipenTomato,12,6,783,586
R (116).jpg,800,600,RipenTomato,268,273,476,506
R (116).jpg,800,600,RipenTomato,340,133,416,247
R (116).jpg,800,600,RipenTomato,53,64,298,309
R (116).jpg,800,600,RipenTomato,458,145,576,281
R (116).jpg,800,600,UnripTomato,616,140,716,274
R (116).jpg,800,600,RipenTomato,506,361,551,464
R (117).jpg,800,600,RipenTomato,152,178,481,474
R (117).jpg,800,600,RipenTomato,350,117,631,530
R (118).jpg,800,600,RipenTomato,194,114,617,503
R (119).jpg,800,600,RipenTomato,60,157,510,510
R (119).jpg,800,600,RipenTomato,340,87,699,466
R (12).jpg,800,600,RipenTomato,49,216,304,518
R (12).jpg,800,600,RipenTomato,332,234,582,497
R (12).jpg,800,600,RipenTomato,487,125,764,444
R (120).jpg,800,600,RipenTomato,323,204,457,302
R (120).jpg,800,600,RipenTomato,90,463,184,597
R (121).jpg,800,600,RipenTomato,100,171,727,553
R (122).jpg,800,600,RipenTomato,50,136,245,554
R (122).jpg,800,600,RipenTomato,255,126,310,192
R (122).jpg,800,600,RipenTomato,646,125,705,209
R (122).jpg,800,600,RipenTomato,479,518,537,589
R (122).jpg,800,600,RipenTomato,556,414,613,494
R (122).jpg,800,600,RipenTomato,611,248,645,298
R (122).jpg,800,600,RipenTomato,379,390,421,441
R (123).jpg,800,600,RipenTomato,94,198,416,479
R (123).jpg,800,600,RipenTomato,441,162,773,494
R (124).jpg,800,600,RipenTomato,49,204,398,428
R (124).jpg,800,600,RipenTomato,325,119,582,204
R (124).jpg,800,600,RipenTomato,7,6,262,174
R (125).jpg,800,600,RipenTomato,12,284,777,557
R (125).jpg,800,600,RipenTomato,317,47,769,274
